"Symbol: ZCY00",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2020-12-21,445.5,445.5,445.5,445.5,0,,
2020-12-22,449,449,449,449,3.5,,
2020-12-23,452.75,452.75,452.75,452.75,3.75,,
2020-12-24,452.75,452.75,452.75,452.75,0,,
2020-12-28,462,462,462,462,9.25,,
2020-12-29,473,473,473,473,11,,
2020-12-30,481.5,481.5,481.5,481.5,8.5,,
2020-12-31,490,490,490,490,8.5,,
2021-01-04,492.25,492.25,492.25,492.25,2.25,,
2021-01-05,499.25,499.25,499.25,499.25,7,,
2021-01-06,502.5,502.5,502.5,502.5,3.25,,
2021-01-07,500,500,500,500,-2.5,,
2021-01-08,502.25,502.25,502.25,502.25,2.25,,
2021-01-11,498.25,498.25,498.25,498.25,-4,,
2021-01-12,523.25,523.25,523.25,523.25,25,,
2021-01-13,530.5,530.5,530.5,530.5,7.25,,
2021-01-14,537.75,537.75,537.75,537.75,7.25,,
2021-01-15,535,535,535,535,-2.75,,
2021-01-19,529.5,529.5,529.5,529.5,-5.5,,
2021-01-20,525.5,525.5,525.5,525.5,-4,,
2021-01-21,527.75,527.75,527.75,527.75,2.25,,
2021-01-22,504,504,504,504,-23.75,,
2021-01-25,514.5,514.5,514.5,514.5,10.5,,
2021-01-26,535.25,535.25,535.25,535.25,20.75,,
2021-01-27,535,535,535,535,-0.25,,
2021-01-28,535.5,535.5,535.5,535.5,0.5,,
2021-01-29,548,548,548,548,12.5,,
2021-02-01,550.25,550.25,550.25,550.25,2.25,,
2021-02-02,544,544,544,544,-6.25,,
2021-02-03,553,553,553,553,9,,
2021-02-04,551,551,551,551,-2,,
2021-02-05,549.5,549.5,549.5,549.5,-1.5,,
2021-02-08,564.75,564.75,564.75,564.75,15.25,,
2021-02-09,557.25,557.25,557.25,557.25,-7.5,,
2021-02-10,535.5,535.5,535.5,535.5,-21.75,,
2021-02-11,542,542,542,542,6.5,,
2021-02-12,539.75,539.75,539.75,539.75,-2.25,,
2021-02-16,553.25,553.25,553.25,553.25,13.5,,
2021-02-17,554,554,554,554,0.75,,
2021-02-18,551.25,551.25,551.25,551.25,-2.75,,
2021-02-19,543.75,543.75,543.75,543.75,-7.5,,
2021-02-22,552,552,552,552,8.25,,
2021-02-23,554.75,554.75,554.75,554.75,2.75,,
2021-02-24,560.25,560.25,560.25,560.25,5.5,,
2021-02-25,555.75,555.75,555.75,555.75,-4.5,,
2021-02-26,556.5,556.5,556.5,556.5,0.75,,
2021-03-01,545.25,545.25,545.25,545.25,-11.25,,
2021-03-02,552,552,552,552,6.75,,
2021-03-03,542.25,542.25,542.25,542.25,-9.75,,
2021-03-04,539.5,539.5,539.5,539.5,-2.75,,
2021-03-05,552.5,552.5,552.5,552.5,13,,
2021-03-08,553,553,553,553,0.5,,
2021-03-09,551.75,551.75,551.75,551.75,-1.25,,
2021-03-10,540,540,540,540,-11.75,,
2021-03-11,544.5,544.5,544.5,544.5,4.5,,
2021-03-12,545,545,545,545,0.5,,
2021-03-15,555.5,555.5,555.5,555.5,10.5,,
2021-03-16,560.25,560.25,560.25,560.25,4.75,,
2021-03-17,564,564,564,564,3.75,,
2021-03-18,552.5,552.5,552.5,552.5,-11.5,,
2021-03-19,563.75,563.75,563.75,563.75,11.25,,
2021-03-22,555,555,555,555,-8.75,,
2021-03-23,557.25,557.25,557.25,557.25,2.25,,
2021-03-24,559.25,559.25,559.25,559.25,2,,
2021-03-25,559.25,559.25,559.25,559.25,0,,
2021-03-26,558.5,558.5,558.5,558.5,-0.75,,
2021-03-29,552.75,552.75,552.75,552.75,-5.75,,
2021-03-30,547.75,547.75,547.75,547.75,-5,,
2021-03-31,572.75,572.75,572.75,572.75,25,,
2021-04-01,568.25,568.25,568.25,568.25,-4.5,,
2021-04-05,563.75,563.75,563.75,563.75,-4.5,,
2021-04-06,565.25,565.25,565.25,565.25,1.5,,
2021-04-07,571.5,571.5,571.5,571.5,6.25,,
2021-04-08,571.5,571.5,571.5,571.5,0,,
2021-04-09,588.25,588.25,588.25,588.25,16.75,,
2021-04-12,580,580,580,580,-8.25,,
2021-04-13,591,591,591,591,11,,
2021-04-14,605,605,605,605,14,,
2021-04-15,600,600,600,600,-5,,
2021-04-16,595.5,595.5,595.5,595.5,-4.5,,
2021-04-19,602,602,602,602,6.5,,
2021-04-20,616.5,616.5,616.5,616.5,14.5,,
2021-04-21,635.5,635.5,635.5,635.5,19,,
2021-04-22,667,667,667,667,31.5,,
2021-04-23,669.5,669.5,669.5,669.5,2.5,,
2021-04-26,694.5,694.5,694.5,694.5,25,,
2021-04-27,709.5,709.5,709.5,709.5,15,,
2021-04-28,668.5,668.5,668.5,668.5,-41,,
2021-04-29,672.75,672.75,672.75,672.75,4.25,,
2021-04-30,700.75,700.75,700.75,700.75,28,,
2021-05-03,710.5,710.5,710.5,710.5,9.75,,
2021-05-04,729.25,729.25,729.25,729.25,18.75,,
2021-05-05,746,746,746,746,16.75,,
2021-05-06,756.25,756.25,756.25,756.25,10.25,,
2021-05-07,769.75,769.75,769.75,769.75,13.5,,
2021-05-10,749.25,749.25,749.25,749.25,-20.5,,
2021-05-11,762.25,762.25,762.25,762.25,13,,
2021-05-12,754.75,754.75,754.75,754.75,-7.5,,
2021-05-13,719.75,719.75,719.75,719.75,-35,,
2021-05-14,688.75,688.75,688.75,688.75,-31,,
2021-05-17,695,695,695,695,6.25,,
2021-05-18,700.75,700.75,700.75,700.75,5.75,,
2021-05-19,703.25,703.25,703.25,703.25,2.5,,
2021-05-20,709.5,709.5,709.5,709.5,6.25,,
2021-05-21,704.5,704.5,704.5,704.5,-5,,
2021-05-24,702.25,702.25,702.25,702.25,-2.25,,
2021-05-25,665.25,665.25,665.25,665.25,-37,,
2021-05-26,669.5,669.5,669.5,669.5,4.25,,
2021-05-27,704.5,704.5,704.5,704.5,35,,
2021-05-28,696.75,696.75,696.75,696.75,-7.75,,
2021-06-01,729.25,729.25,729.25,729.25,32.5,,
2021-06-02,717.5,717.5,717.5,717.5,-11.75,,
2021-06-03,704.5,704.5,704.5,704.5,-13,,
2021-06-04,725.25,725.25,725.25,725.25,20.75,,
2021-06-07,721.75,721.75,721.75,721.75,-3.5,,
2021-06-08,716.5,716.5,716.5,716.5,-5.25,,
2021-06-09,724.75,724.75,724.75,724.75,8.25,,
2021-06-10,730.5,730.5,730.5,730.5,5.75,,
2021-06-11,716,716,716,716,-14.5,,
2021-06-14,690.75,690.75,690.75,690.75,-25.25,,
2021-06-15,699,699,699,699,8.25,,
2021-06-16,699,699,699,699,0,,
2021-06-17,659,659,659,659,-40,,
2021-06-18,677.75,677.75,677.75,677.75,18.75,,
2021-06-21,677.75,677.75,677.75,677.75,0,,
2021-06-22,673.25,673.25,673.25,673.25,-4.5,,
2021-06-23,665.125,665.125,665.125,665.125,-8.125,,
2021-06-24,658.75,658.75,658.75,658.75,-6.375,,
2021-06-25,635.875,635.875,635.875,635.875,-22.875,,
2021-06-28,607.75,607.75,607.75,607.75,-28.125,,
2021-06-29,654.25,654.25,654.25,654.25,46.5,,
2021-06-30,694.25,694.25,694.25,694.25,40,,
2021-07-01,701.75,701.75,701.75,701.75,7.5,,
2021-07-02,692,692,692,692,-9.75,,
2021-07-06,652,652,652,652,-40,,
2021-07-07,642.75,642.75,642.75,642.75,-9.25,,
2021-07-08,636.75,636.75,636.75,636.75,-6,,
2021-07-09,629.5,629.5,629.5,629.5,-7.25,,
2021-07-12,645.25,645.25,645.25,645.25,15.75,,
2021-07-13,651.25,651.25,651.25,651.25,6,,
2021-07-14,668.25,668.25,668.25,668.25,17,,
2021-07-15,664.25,664.25,664.25,664.25,-4,,
2021-07-16,656,656,656,656,-8.25,,
2021-07-19,658.5,658.5,658.5,658.5,2.5,,
2021-07-20,674.25,674.25,674.25,674.25,15.75,,
2021-07-21,674.25,674.25,674.25,674.25,0,,
2021-07-22,669.5,669.5,669.5,669.5,-4.75,,
2021-07-23,652.25,652.25,652.25,652.25,-17.25,,
2021-07-26,654.75,654.75,654.75,654.75,2.5,,
2021-07-27,653.75,653.75,653.75,653.75,-1,,
2021-07-28,654.25,654.25,654.25,654.25,0.5,,
2021-07-29,663,663,663,663,8.75,,
2021-07-30,652,652,652,652,-11,,
2021-08-02,666.25,666.25,666.25,666.25,14.25,,
2021-08-03,653,653,653,653,-13.25,,
2021-08-04,665.75,665.75,665.75,665.75,12.75,,
2021-08-05,675.75,675.75,675.75,675.75,10,,
2021-08-06,682.5,682.5,682.5,682.5,6.75,,
2021-08-09,677.75,677.75,677.75,677.75,-4.75,,
2021-08-10,671.75,671.75,671.75,671.75,-6,,
2021-08-11,657.25,657.25,657.25,657.25,-14.5,,
2021-08-12,668,668,668,668,10.75,,
2021-08-13,665.75,665.75,665.75,665.75,-2.25,,
2021-08-16,662.25,662.25,662.25,662.25,-3.5,,
2021-08-17,655.75,655.75,655.75,655.75,-6.5,,
2021-08-18,659.25,659.25,659.25,659.25,3.5,,
2021-08-19,640,640,640,640,-19.25,,
2021-08-20,628.75,628.75,628.75,628.75,-11.25,,
2021-08-23,628,628,628,628,-0.75,,
2021-08-24,622,622,622,622,-6,,
2021-08-25,628.75,628.75,628.75,628.75,6.75,,
2021-08-26,622.75,622.75,622.75,622.75,-6,,
2021-08-27,628,628,628,628,5.25,,
2021-08-30,605.25,605.25,605.25,605.25,-22.75,,
2021-08-31,599,599,599,599,-6.25,,
2021-09-01,583.25,583.25,583.25,583.25,-15.75,,
2021-09-02,582.5,582.5,582.5,582.5,-0.75,,
2021-09-03,574,574,574,574,-8.5,,
2021-09-07,560.75,560.75,560.75,560.75,-13.25,,
2021-09-08,560.25,560.25,560.25,560.25,-0.5,,
2021-09-09,555,555,555,555,-5.25,,
2021-09-10,562.5,562.5,562.5,562.5,7.5,,
2021-09-13,558.25,558.25,558.25,558.25,-4.25,,
2021-09-14,565.25,565.25,565.25,565.25,7,,
2021-09-15,626,626,626,626,60.75,,
2021-09-16,607,607,607,607,-19,,
2021-09-17,554.75,554.75,554.75,554.75,-52.25,,
2021-09-20,541.75,541.75,541.75,541.75,-13,,
2021-09-21,537,537,537,537,-4.75,,
2021-09-22,545.5,545.5,545.5,545.5,8.5,,
2021-09-23,549.25,549.25,549.25,549.25,3.75,,
2021-09-24,546.75,546.75,546.75,546.75,-2.5,,
2021-09-27,554.5,554.5,554.5,554.5,7.75,,
2021-09-28,547.5,547.5,547.5,547.5,-7,,
2021-09-29,554,554,554,554,6.5,,
2021-09-30,551.75,551.75,551.75,551.75,-2.25,,
2021-10-01,551.5,551.5,551.5,551.5,-0.25,,
2021-10-04,550.75,550.75,550.75,550.75,-0.75,,
2021-10-05,547.5,547.5,547.5,547.5,-3.25,,
2021-10-06,542.25,542.25,542.25,542.25,-5.25,,
2021-10-07,544,544,544,544,1.75,,
2021-10-08,540.5,540.5,540.5,540.5,-3.5,,
2021-10-11,540.5,540.5,540.5,540.5,0,,
2021-10-12,532.5,532.5,532.5,532.5,-8,,
2021-10-13,522.25,522.25,522.25,522.25,-10.25,,
2021-10-14,526.75,526.75,526.75,526.75,4.5,,
2021-10-15,539.75,539.75,539.75,539.75,13,,
2021-10-18,546.75,546.75,546.75,546.75,7,,
2021-10-19,544.25,544.25,544.25,544.25,-2.5,,
2021-10-20,552.25,552.25,552.25,552.25,8,,
2021-10-21,545.25,545.25,545.25,545.25,-7,,
2021-10-22,552.5,552.5,552.5,552.5,7.25,,
2021-10-25,552.5,552.5,552.5,552.5,0,,
2021-10-26,560,560,560,560,7.5,,
2021-10-27,573.75,573.75,573.75,573.75,13.75,,
2021-10-28,579.25,579.25,579.25,579.25,5.5,,
2021-10-29,584.75,584.75,584.75,584.75,5.5,,
2021-11-01,595.5,595.5,595.5,595.5,10.75,,
2021-11-02,583,583,583,583,-12.5,,
2021-11-03,574,574,574,574,-9,,
2021-11-04,569.25,569.25,569.25,569.25,-4.75,,
2021-11-05,563,563,563,563,-6.25,,
2021-11-08,561.5,561.5,561.5,561.5,-1.5,,
2021-11-09,564.75,564.75,564.75,564.75,3.25,,
2021-11-10,579.25,579.25,579.25,579.25,14.5,,
2021-11-11,579.25,579.25,579.25,579.25,0,,
2021-11-12,587.25,587.25,587.25,587.25,8,,
2021-11-15,586.5,586.5,586.5,586.5,-0.75,,
2021-11-16,581,581,581,581,-5.5,,
2021-11-17,585.25,585.25,585.25,585.25,4.25,,
2021-11-18,583,583,583,583,-2.25,,
2021-11-19,580.75,580.75,580.75,580.75,-2.25,,
2021-11-22,586.75,586.75,586.75,586.75,6,,
2021-11-23,590.5,590.5,590.5,590.5,3.75,,
2021-11-24,591.25,591.25,591.25,591.25,0.75,,
2021-11-26,598.25,598.25,598.25,598.25,7,,
2021-11-29,592,592,592,592,-6.25,,
2021-11-30,580.5,580.5,580.5,580.5,-11.5,,
2021-12-01,587,587,587,587,6.5,,
2021-12-02,592,592,592,592,5,,
2021-12-03,599,599,599,599,7,,
2021-12-06,598.5,598.5,598.5,598.5,-0.5,,
2021-12-07,601,601,601,601,2.5,,
2021-12-08,602.25,602.25,602.25,602.25,1.25,,
2021-12-09,606.75,606.75,606.75,606.75,4.5,,
2021-12-10,605,605,605,605,-1.75,,
2021-12-13,600,600,600,600,-5,,
2021-12-14,605.25,605.25,605.25,605.25,5.25,,
2021-12-15,600.75,600.75,600.75,600.75,-4.5,,
2021-12-16,606.25,606.25,606.25,606.25,5.5,,
2021-12-17,608.25,608.25,608.25,608.25,2,,
2021-12-20,606,606,606,606,-2.25,,
2021-12-21,613.25,613.25,613.25,613.25,7.25,,
2021-12-22,615.5,615.5,615.5,615.5,2.25,,
2021-12-23,618.75,618.75,618.75,618.75,3.25,,
2021-12-27,626.25,626.25,626.25,626.25,7.5,,
2021-12-28,616.25,616.25,616.25,616.25,-10,,
2021-12-29,617,617,617,617,0.75,,
2021-12-30,607.5,607.5,607.5,607.5,-9.5,,
2021-12-31,607.5,607.5,607.5,607.5,0,,
2022-01-03,600.75,600.75,600.75,600.75,-6.75,,
2022-01-04,621,621,621,621,20.25,,
2022-01-05,613.75,613.75,613.75,613.75,-7.25,,
2022-01-06,615.25,615.25,615.25,615.25,1.5,,
2022-01-07,618.25,618.25,618.25,618.25,3,,
2022-01-10,612.25,612.25,612.25,612.25,-6,,
2022-01-11,612.5,612.5,612.5,612.5,0.25,,
2022-01-12,610.5,610.5,610.5,610.5,-2,,
2022-01-13,599,599,599,599,-11.5,,
2022-01-14,607.75,607.75,607.75,607.75,8.75,,
2022-01-18,609.5,609.5,609.5,609.5,1.75,,
2022-01-19,620.5,620.5,620.5,620.5,11,,
2022-01-20,621,621,621,621,0.5,,
2022-01-21,625.25,625.25,625.25,625.25,4.25,,
2022-01-24,629,629,629,629,3.75,,
2022-01-25,627,627,627,627,-2,,
2022-01-26,634,634,634,634,7,,
2022-01-27,632.25,632.25,632.25,632.25,-1.75,,
2022-01-28,643,643,643,643,10.75,,
2022-01-31,633,633,633,633,-10,,
2022-02-01,641.75,641.75,641.75,641.75,8.75,,
2022-02-02,629.5,629.5,629.5,629.5,-12.25,,
2022-02-03,623.75,623.75,623.75,623.75,-5.75,,
2022-02-04,627.5,627.5,627.5,627.5,3.75,,
2022-02-07,642.25,642.25,642.25,642.25,14.75,,
2022-02-08,639.25,639.25,639.25,639.25,-3,,
2022-02-09,653.75,653.75,653.75,653.75,14.5,,
2022-02-10,648.75,648.75,648.75,648.75,-5,,
2022-02-11,657,657,657,657,8.25,,
2022-02-14,661.75,661.75,661.75,661.75,4.75,,
2022-02-15,644,644,644,644,-17.75,,
2022-02-16,653,653,653,653,9,,
2022-02-17,653,653,653,653,0,,
2022-02-18,660.25,660.25,660.25,660.25,7.25,,
2022-02-22,680.75,680.75,680.75,680.75,20.5,,
2022-02-23,689.75,689.75,689.75,689.75,9,,
2022-02-24,701,701,701,701,11.25,,
2022-02-25,663.5,663.5,663.5,663.5,-37.5,,
2022-02-28,701.5,701.5,701.5,701.5,38,,
2022-03-01,729.75,729.75,729.75,729.75,28.25,,
2022-03-02,729,729,729,729,-0.75,,
2022-03-03,751.75,751.75,751.75,751.75,22.75,,
2022-03-04,751.75,751.75,751.75,751.75,0,,
2022-03-07,745.75,745.75,745.75,745.75,-6,,
2022-03-08,748,748,748,748,2.25,,
2022-03-09,728,728,728,728,-20,,
2022-03-10,750.75,750.75,750.75,750.75,22.75,,
2022-03-11,757.5,757.5,757.5,757.5,6.75,,
2022-03-14,743.25,743.25,743.25,743.25,-14.25,,
2022-03-15,754,754,754,754,10.75,,
2022-03-16,726,726,726,726,-28,,
2022-03-17,744.5,744.5,744.5,744.5,18.5,,
2022-03-18,735.25,735.25,735.25,735.25,-9.25,,
2022-03-21,749.75,749.75,749.75,749.75,14.5,,
2022-03-22,746.5,746.5,746.5,746.5,-3.25,,
2022-03-23,751.25,751.25,751.25,751.25,4.75,,
2022-03-24,741.75,741.75,741.75,741.75,-9.5,,
2022-03-25,747.5,747.5,747.5,747.5,5.75,,
2022-03-28,744,744,744,744,-3.5,,
2022-03-29,724.25,724.25,724.25,724.25,-19.75,,
2022-03-30,734,734,734,734,9.75,,
