"Symbol: ZCY00",,,,,,"Study: VOL (LikeMain)",
2022-03-31,744.75,744.75,744.75,744.75,10.75,,
2022-04-01,731,731,731,731,-13.75,,
2022-04-04,749,749,749,749,18,,
2022-04-05,758.25,758.25,758.25,758.25,9.25,,
2022-04-06,755,755,755,755,-3.25,,
2022-04-07,761.25,761.25,761.25,761.25,6.25,,
2022-04-08,772.25,772.25,772.25,772.25,11,,
2022-04-11,760.5,760.5,760.5,760.5,-11.75,,
2022-04-12,772.25,772.25,772.25,772.25,11.75,,
2022-04-13,779.5,779.5,779.5,779.5,7.25,,
2022-04-14,786.25,786.25,786.25,786.25,6.75,,
2022-04-15,786.25,786.25,786.25,786.25,0,,
2022-04-18,809.25,809.25,809.25,809.25,23,,
2022-04-19,800,800,800,800,-9.25,,
2022-04-20,811.75,811.75,811.75,811.75,11.75,,
2022-04-21,795.25,795.25,795.25,795.25,-16.5,,
2022-04-22,796,796,796,796,0.75,,
2022-04-25,803.25,803.25,803.25,803.25,7.25,,
2022-04-26,806.25,806.25,806.25,806.25,3,,
2022-04-27,818.5,818.5,818.5,818.5,12.25,,
2022-04-28,819,819,819,819,0.5,,
2022-04-29,821.25,821.25,821.25,821.25,2.25,,
2022-05-02,816.5,816.5,816.5,816.5,-4.75,,
2022-05-03,796.5,796.5,796.5,796.5,-20,,
2022-05-04,797.75,797.75,797.75,797.75,1.25,,
2022-05-05,801,801,801,801,3.25,,
2022-05-06,788.25,788.25,788.25,788.25,-12.75,,
2022-05-09,785,785,785,785,-3.25,,
2022-05-10,788.25,788.25,788.25,788.25,3.25,,
2022-05-11,801.5,801.5,801.5,801.5,13.25,,
2022-05-12,811.5,811.5,811.5,811.5,10,,
2022-05-13,801.25,801.25,801.25,801.25,-10.25,,
2022-05-16,822,822,822,822,20.75,,
2022-05-17,813.25,813.25,813.25,813.25,-8.75,,
2022-05-18,794,794,794,794,-19.25,,
2022-05-19,795.75,795.75,795.75,795.75,1.75,,
2022-05-20,791.25,791.25,791.25,791.25,-4.5,,
2022-05-23,798.75,798.75,798.75,798.75,7.5,,
2022-05-24,794.25,794.25,794.25,794.25,-4.5,,
2022-05-25,794.75,794.75,794.75,794.75,0.5,,
2022-05-26,780,780,780,780,-14.75,,
2022-05-27,806.25,806.25,806.25,806.25,26.25,,
2022-05-31,782.5,782.5,782.5,782.5,-23.75,,
2022-06-01,752.75,752.75,752.75,752.75,-29.75,,
2022-06-02,751.75,751.75,751.75,751.75,-1,,
2022-06-03,748.5,748.5,748.5,748.5,-3.25,,
2022-06-06,767.5,767.5,767.5,767.5,19,,
2022-06-07,789.5,789.5,789.5,789.5,22,,
2022-06-08,797,797,797,797,7.5,,
2022-06-09,805.5,805.5,805.5,805.5,8.5,,
2022-06-10,805.75,805.75,805.75,805.75,0.25,,
2022-06-13,801.75,801.75,801.75,801.75,-4,,
2022-06-14,800.75,800.75,800.75,800.75,-1,,
2022-06-15,806.5,806.5,806.5,806.5,5.75,,
2022-06-16,828.25,828.25,828.25,828.25,21.75,,
2022-06-17,832,832,832,832,3.75,,
2022-06-21,793.25,793.25,793.25,793.25,-38.75,,
2022-06-22,815.5,815.5,815.5,815.5,22.25,,
2022-06-23,794.25,794.25,794.25,794.25,-21.25,,
2022-06-24,797.75,797.75,797.75,797.75,3.5,,
2022-06-27,776.75,776.75,776.75,776.75,-21,,
2022-06-28,782,782,782,782,5.25,,
2022-06-29,792.75,792.75,792.75,792.75,10.75,,
2022-06-30,751.25,751.25,751.25,751.25,-41.5,,
2022-07-01,694.625,694.625,694.625,694.625,-56.625,,
2022-07-05,726.625,726.625,726.625,726.625,32,,
2022-07-06,734.5,734.5,734.5,734.5,7.875,,
2022-07-07,724,724,724,724,-10.5,,
2022-07-08,748.25,748.25,748.25,748.25,24.25,,
2022-07-11,752,752,752,752,3.75,,
2022-07-12,709,709,709,709,-43,,
2022-07-13,715,715,715,715,6,,
2022-07-14,720,720,720,720,5,,
2022-07-15,714.25,714.25,714.25,714.25,-5.75,,
2022-07-18,722.25,722.25,722.25,722.25,8,,
2022-07-19,706.75,706.75,706.75,706.75,-15.5,,
2022-07-20,702.25,702.25,702.25,702.25,-4.5,,
2022-07-21,685.75,685.75,685.75,685.75,-16.5,,
2022-07-22,674.25,674.25,674.25,674.25,-11.5,,
2022-07-25,690,690,690,690,15.75,,
2022-07-26,707,707,707,707,17,,
2022-07-27,710.25,710.25,710.25,710.25,3.25,,
2022-07-28,725,725,725,725,14.75,,
2022-07-29,726.25,726.25,726.25,726.25,1.25,,
2022-08-01,717,717,717,717,-9.25,,
2022-08-02,713.75,713.75,713.75,713.75,-3.25,,
2022-08-03,714,714,714,714,0.25,,
2022-08-04,724.75,724.75,724.75,724.75,10.75,,
2022-08-05,732.75,732.75,732.75,732.75,8,,
2022-08-08,731,731,731,731,-1.75,,
2022-08-09,738,738,738,738,7,,
2022-08-10,743.75,743.75,743.75,743.75,5.75,,
2022-08-11,751.75,751.75,751.75,751.75,8,,
2022-08-12,722.25,722.25,722.25,722.25,-29.5,,
2022-08-15,706.75,706.75,706.75,706.75,-15.5,,
2022-08-16,693.5,693.5,693.5,693.5,-13.25,,
2022-08-17,697.5,697.5,697.5,697.5,4,,
2022-08-18,702.25,702.25,702.25,702.25,4.75,,
2022-08-19,708.5,708.5,708.5,708.5,6.25,,
2022-08-22,716,716,716,716,7.5,,
2022-08-23,740,740,740,740,24,,
2022-08-24,735.75,735.75,735.75,735.75,-4.25,,
2022-08-25,727.5,727.5,727.5,727.5,-8.25,,
2022-08-26,738.75,738.75,738.75,738.75,11.25,,
2022-08-29,753.75,753.75,753.75,753.75,15,,
2022-08-30,749.75,749.75,749.75,749.75,-4,,
2022-08-31,743.75,743.75,743.75,743.75,-6,,
2022-09-01,728.25,728.25,728.25,728.25,-15.5,,
2022-09-02,739,739,739,739,10.75,,
2022-09-06,750.75,750.75,750.75,750.75,11.75,,
2022-09-07,741,741,741,741,-9.75,,
2022-09-08,741.5,741.5,741.5,741.5,0.5,,
2022-09-09,761.75,761.75,761.75,761.75,20.25,,
2022-09-12,774.125,774.125,774.125,774.125,12.375,,
2022-09-13,775.875,775.875,775.875,775.875,1.75,,
2022-09-14,778.125,778.125,778.125,778.125,2.25,,
2022-09-15,767.5,767.5,767.5,767.5,-10.625,,
2022-09-16,759.75,759.75,759.75,759.75,-7.75,,
2022-09-19,760.75,760.75,760.75,760.75,1,,
2022-09-20,767,767,767,767,6.25,,
2022-09-21,760.5,760.5,760.5,760.5,-6.5,,
2022-09-22,763.25,763.25,763.25,763.25,2.75,,
2022-09-23,751.75,751.75,751.75,751.75,-11.5,,
2022-09-26,741.25,741.25,741.25,741.25,-10.5,,
2022-09-27,742.5,742.5,742.5,742.5,1.25,,
2022-09-28,738,738,738,738,-4.5,,
2022-09-29,737,737,737,737,-1,,
2022-09-30,737.5,737.5,737.5,737.5,0.5,,
2022-10-03,720.75,720.75,720.75,720.75,-16.75,,
2022-10-04,723,723,723,723,2.25,,
2022-10-05,710,710,710,710,-13,,
2022-10-06,701.5,701.5,701.5,701.5,-8.5,,
2022-10-07,714.25,714.25,714.25,714.25,12.75,,
2022-10-10,714.25,714.25,714.25,714.25,0,,
2022-10-11,740.5,740.5,740.5,740.5,26.25,,
2022-10-12,703,703,703,703,-37.5,,
2022-10-13,707.75,707.75,707.75,707.75,4.75,,
2022-10-14,694.75,694.75,694.75,694.75,-13,,
2022-10-17,688.5,688.5,688.5,688.5,-6.25,,
2022-10-18,686,686,686,686,-2.5,,
2022-10-19,708.25,708.25,708.25,708.25,22.25,,
2022-10-20,714,714,714,714,5.75,,
2022-10-21,714.25,714.25,714.25,714.25,0.25,,
2022-10-24,711.5,711.5,711.5,711.5,-2.75,,
2022-10-25,691.25,691.25,691.25,691.25,-20.25,,
2022-10-26,690,690,690,690,-1.25,,
2022-10-27,687.25,687.25,687.25,687.25,-2.75,,
2022-10-28,685.75,685.75,685.75,685.75,-1.5,,
2022-10-31,696.5,696.5,696.5,696.5,10.75,,
2022-11-01,702.75,702.75,702.75,702.75,6.25,,
2022-11-02,685,685,685,685,-17.75,,
2022-11-03,676.75,676.75,676.75,676.75,-8.25,,
2022-11-04,673.5,673.5,673.5,673.5,-3.25,,
2022-11-07,668.25,668.25,668.25,668.25,-5.25,,
2022-11-08,660,660,660,660,-8.25,,
2022-11-09,649.5,649.5,649.5,649.5,-10.5,,
2022-11-10,638.25,638.25,638.25,638.25,-11.25,,
2022-11-11,638.25,638.25,638.25,638.25,0,,
2022-11-14,642.25,642.25,642.25,642.25,4,,
2022-11-15,651.75,651.75,651.75,651.75,9.5,,
2022-11-16,650.25,650.25,650.25,650.25,-1.5,,
2022-11-17,652.5,652.5,652.5,652.5,2.25,,
2022-11-18,652.75,652.75,652.75,652.75,0.25,,
2022-11-21,644.5,644.5,644.5,644.5,-8.25,,
2022-11-22,646.75,646.75,646.75,646.75,2.25,,
2022-11-23,653.25,653.25,653.25,653.25,6.5,,
2022-11-25,655.5,655.5,655.5,655.5,2.25,,
2022-11-28,654.75,654.75,654.75,654.75,-0.75,,
2022-11-29,651.75,651.75,651.75,651.75,-3,,
2022-11-30,649.5,649.5,649.5,649.5,-2.25,,
2022-12-01,648,648,648,648,-1.5,,
2022-12-02,631.25,631.25,631.25,631.25,-16.75,,
2022-12-05,623,623,623,623,-8.25,,
2022-12-06,619.75,619.75,619.75,619.75,-3.25,,
2022-12-07,623.75,623.75,623.75,623.75,4,,
2022-12-08,625,625,625,625,1.25,,
2022-12-09,626.5,626.5,626.5,626.5,1.5,,
2022-12-12,636.5,636.5,636.5,636.5,10,,
2022-12-13,651,651,651,651,14.5,,
2022-12-14,648,648,648,648,-3,,
2022-12-15,651,651,651,651,3,,
2022-12-16,655.5,655.5,655.5,655.5,4.5,,
2022-12-19,649.75,649.75,649.75,649.75,-5.75,,
2022-12-20,654.5,654.5,654.5,654.5,4.75,,
2022-12-21,664.75,664.75,664.75,664.75,10.25,,
2022-12-22,663,663,663,663,-1.75,,
2022-12-23,668.75,668.75,668.75,668.75,5.75,,
2022-12-27,677.25,677.25,677.25,677.25,8.5,,
2022-12-28,685.25,685.25,685.25,685.25,8,,
2022-12-29,682,682,682,682,-3.25,,
2022-12-30,681,681,681,681,-1,,
2023-01-03,681,681,681,681,0,,
2023-01-04,658.75,658.75,658.75,658.75,-22.25,,
2023-01-05,657.75,657.75,657.75,657.75,-1,,
2023-01-06,656.5,656.5,656.5,656.5,-1.25,,
2023-01-09,655.25,655.25,655.25,655.25,-1.25,,
2023-01-10,657.5,657.5,657.5,657.5,2.25,,
2023-01-11,658.5,658.5,658.5,658.5,1,,
2023-01-12,673.5,673.5,673.5,673.5,15,,
2023-01-13,677.5,677.5,677.5,677.5,4,,
2023-01-17,687.75,687.75,687.75,687.75,10.25,,
2023-01-18,678.75,678.75,678.75,678.75,-9,,
2023-01-19,674.75,674.75,674.75,674.75,-4,,
2023-01-20,673.75,673.75,673.75,673.75,-1,,
2023-01-23,662.25,662.25,662.25,662.25,-11.5,,
2023-01-24,672,672,672,672,9.75,,
2023-01-25,669.75,669.75,669.75,669.75,-2.25,,
2023-01-26,677.5,677.5,677.5,677.5,7.75,,
2023-01-27,678,678,678,678,0.5,,
2023-01-30,678.75,678.75,678.75,678.75,0.75,,
2023-01-31,674.75,674.75,674.75,674.75,-4,,
2023-02-01,678.5,678.5,678.5,678.5,3.75,,
2023-02-02,672.75,672.75,672.75,672.75,-5.75,,
2023-02-03,677.5,677.5,677.5,677.5,4.75,,
2023-02-06,679,679,679,679,1.5,,
2023-02-07,676.5,676.5,676.5,676.5,-2.5,,
2023-02-08,681,681,681,681,4.5,,
2023-02-09,673.25,673.25,673.25,673.25,-7.75,,
2023-02-10,683,683,683,683,9.75,,
2023-02-13,687.5,687.5,687.5,687.5,4.5,,
2023-02-14,689.75,689.75,689.75,689.75,2.25,,
2023-02-15,683.75,683.75,683.75,683.75,-6,,
2023-02-16,683.5,683.5,683.5,683.5,-0.25,,
2023-02-17,685.25,685.25,685.25,685.25,1.75,,
2023-02-21,683,683,683,683,-2.25,,
2023-02-22,676.5,676.5,676.5,676.5,-6.5,,
2023-02-23,662.75,662.75,662.75,662.75,-13.75,,
2023-02-24,652.5,652.5,652.5,652.5,-10.25,,
2023-02-27,645.25,645.25,645.25,645.25,-7.25,,
2023-02-28,632,632,632,632,-13.25,,
2023-03-01,643,643,643,643,11,,
2023-03-02,640.25,640.25,640.25,640.25,-2.75,,
2023-03-03,644.75,644.75,644.75,644.75,4.5,,
2023-03-06,642,642,642,642,-2.75,,
2023-03-07,644.25,644.25,644.25,644.25,2.25,,
2023-03-08,635.5,635.5,635.5,635.5,-8.75,,
2023-03-09,626.5,626.5,626.5,626.5,-9,,
2023-03-10,632.25,632.25,632.25,632.25,5.75,,
2023-03-13,628.5,628.5,628.5,628.5,-3.75,,
2023-03-14,635.75,635.75,635.75,635.75,7.25,,
2023-03-15,641.5,641.5,641.5,641.5,5.75,,
2023-03-16,641.5,641.5,641.5,641.5,0,,
2023-03-17,650.75,650.75,650.75,650.75,9.25,,
2023-03-20,649.5,649.5,649.5,649.5,-1.25,,
2023-03-21,646.5,646.5,646.5,646.5,-3,,
2023-03-22,650,650,650,650,3.5,,
2023-03-23,648.25,648.25,648.25,648.25,-1.75,,
2023-03-24,657,657,657,657,8.75,,
2023-03-27,662.25,662.25,662.25,662.25,5.25,,
2023-03-28,661.25,661.25,661.25,661.25,-1,,
2023-03-29,664.5,664.5,664.5,664.5,3.25,,
2023-03-30,663.5,663.5,663.5,663.5,-1,,
2023-03-31,674.5,674.5,674.5,674.5,11,,
2023-04-03,667.75,667.75,667.75,667.75,-6.75,,
2023-04-04,661.25,661.25,661.25,661.25,-6.5,,
2023-04-05,660.25,660.25,660.25,660.25,-1,,
2023-04-06,653.5,653.5,653.5,653.5,-6.75,,
2023-04-10,664,664,664,664,10.5,,
2023-04-11,661,661,661,661,-3,,
2023-04-12,666,666,666,666,5,,
2023-04-13,662.25,662.25,662.25,662.25,-3.75,,
2023-04-14,676.25,676.25,676.25,676.25,14,,
2023-04-17,686.5,686.5,686.5,686.5,10.25,,
2023-04-18,687.5,687.5,687.5,687.5,1,,
2023-04-19,677.875,677.875,677.875,677.875,-9.625,,
2023-04-20,668.375,668.375,668.375,668.375,-9.5,,
2023-04-21,662.75,662.75,662.75,662.75,-5.625,,
2023-04-24,652.875,652.875,652.875,652.875,-9.875,,
2023-04-25,650.625,650.625,650.625,650.625,-2.25,,
2023-04-26,644.75,644.75,644.75,644.75,-5.875,,
2023-04-27,627.75,627.75,627.75,627.75,-17,,
2023-04-28,630.5,630.5,630.5,630.5,2.75,,
2023-05-01,640.5,640.5,640.5,640.5,10,,
2023-05-02,608.5,608.5,608.5,608.5,-32,,
2023-05-03,617,617,617,617,8.5,,
2023-05-04,616.5,616.5,616.5,616.5,-0.5,,
2023-05-05,624,624,624,624,7.5,,
2023-05-08,624,624,624,624,0,,
2023-05-09,612.25,612.25,612.25,612.25,-11.75,,
2023-05-10,621.5,621.5,621.5,621.5,9.25,,
2023-05-11,609.75,609.75,609.75,609.75,-11.75,,
2023-05-12,613.75,613.75,613.75,613.75,4,,
2023-05-15,620,620,620,620,6.25,,
2023-05-16,608.75,608.75,608.75,608.75,-11.25,,
2023-05-17,589,589,589,589,-19.75,,
2023-05-18,580.25,580.25,580.25,580.25,-8.75,,
2023-05-19,594.5,594.5,594.5,594.5,14.25,,
2023-05-22,611,611,611,611,16.5,,
2023-05-23,627.5,627.5,627.5,627.5,16.5,,
2023-05-24,637.25,637.25,637.25,637.25,9.75,,
2023-05-25,640.75,640.75,640.75,640.75,3.5,,
2023-05-26,654,654,654,654,13.25,,
2023-05-30,644,644,644,644,-10,,
2023-05-31,644,644,644,644,0,,
2023-06-01,642.5,642.5,642.5,642.5,-1.5,,
2023-06-02,656.5,656.5,656.5,656.5,14,,
2023-06-05,637.5,637.5,637.5,637.5,-19,,
2023-06-06,648,648,648,648,10.5,,
2023-06-07,644.25,644.25,644.25,644.25,-3.75,,
2023-06-08,642.75,642.75,642.75,642.75,-1.5,,
2023-06-09,624.375,624.375,624.375,624.375,-18.375,,
2023-06-12,640.375,640.375,640.375,640.375,16,,
2023-06-13,639.25,639.25,639.25,639.25,-1.125,,
2023-06-14,636.375,636.375,636.375,636.375,-2.875,,
2023-06-15,656.625,656.625,656.625,656.625,20.25,,
2023-06-16,677.125,677.125,677.125,677.125,20.5,,
2023-06-20,678.375,678.375,678.375,678.375,1.25,,
2023-06-21,707.25,707.25,707.25,707.25,28.875,,
2023-06-22,698.75,698.75,698.75,698.75,-8.5,,
2023-06-23,643.75,643.75,643.75,643.75,-55,,
2023-06-26,648.125,648.125,648.125,648.125,4.375,,
2023-06-27,627.125,627.125,627.125,627.125,-21,,
2023-06-28,598.125,598.125,598.125,598.125,-29,,
2023-06-29,589.75,589.75,589.75,589.75,-8.375,,
2023-06-30,559,559,559,559,-30.75,,
2023-07-03,560.125,560.125,560.125,560.125,1.125,,
2023-07-05,559.25,559.25,559.25,559.25,-0.875,,
2023-07-06,575.375,575.375,575.375,575.375,16.125,,
2023-07-07,566.375,566.375,566.375,566.375,-9,,