Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
03/22/2021,413.5,414.5,413.5,414,-3.75,-0.90%,3,1503
03/19/2021,417.75,417.75,417.75,417.75,2.5,+0.60%,0,1503
03/18/2021,414.5,415.25,413,415.25,0,0.00%,4,1503
03/17/2021,416.25,416.25,415,415.25,-0.5,-0.12%,5,1502
03/16/2021,418.25,420.5,414,415.75,-0.75,-0.18%,40,1500
03/15/2021,419,419,415,416.5,-1.5,-0.36%,23,1476
03/12/2021,421.75,421.75,418,418,-4,-0.95%,11,1463
03/11/2021,421,422,421,422,1,+0.24%,56,1465
03/10/2021,424,424,417.5,421,-1.75,-0.41%,42,1412
03/09/2021,422.75,423,420.25,422.75,2.5,+0.59%,37,1394
03/08/2021,421.25,421.25,418,420.25,-2.75,-0.65%,49,1363
03/05/2021,422.75,423,422,423,1,+0.24%,9,1327
03/04/2021,421.75,422,420.75,422,0.75,+0.18%,15,1321
03/03/2021,418.5,421.25,417,421.25,-0.25,-0.06%,4,1315
03/02/2021,419,421.5,419,421.5,2.75,+0.66%,4,1311
03/01/2021,416,418.75,416,418.75,1,+0.24%,38,1310
02/26/2021,417.5,418,417,417.75,-1.5,-0.36%,14,1284
02/25/2021,419.25,419.25,416.25,419.25,0,0.00%,26,1273
02/24/2021,420,420.25,419.25,419.25,0.25,+0.06%,31,1272
02/23/2021,419,420,419,419,0.5,+0.12%,5,1245
02/22/2021,417,418.5,417,418.5,2.25,+0.54%,2,1243
02/19/2021,419.75,420,416.25,416.25,-3,-0.72%,32,1241
02/18/2021,420,420,418.25,419.25,-0.75,-0.18%,33,1215
02/17/2021,420,420,419.25,420,0,0.00%,0,1207
02/16/2021,416,420,415.5,420,3,+0.72%,4,1207
02/12/2021,419.25,419.25,417,417,-1.25,-0.30%,2,1207
02/11/2021,416,418.25,412.5,418.25,2,+0.48%,11,1205
02/10/2021,415.25,416.5,413.75,416.25,0.5,+0.12%,92,1196
02/09/2021,419,420,414,415.75,-2.25,-0.54%,11,1133
02/08/2021,418,418,417.5,418,0.25,+0.06%,4,1129
02/05/2021,417,417.75,413.5,417.75,3.75,+0.91%,3,1125
02/04/2021,414.75,416.25,414,414,0.75,+0.18%,32,1124
02/03/2021,411.75,415.25,411.75,413.25,0,0.00%,25,1122
02/02/2021,414,414.75,413.25,413.25,0.75,+0.18%,3,1112
02/01/2021,412.5,412.5,412.5,412.5,1.5,+0.36%,0,1112
01/29/2021,406.25,411,400.25,411,3.5,+0.86%,202,1112
01/28/2021,408.5,408.5,407.5,407.5,-0.25,-0.06%,1,1109
01/27/2021,410,412,407.75,407.75,-2.5,-0.61%,7,1108
01/26/2021,410.25,411,407.5,410.25,2.5,+0.61%,3,1110
01/25/2021,404.25,409.25,404.25,407.75,2,+0.49%,5,1113
01/22/2021,411,411,405,405.75,-6,-1.46%,12,1115
01/21/2021,412.5,413,411.75,411.75,0.25,+0.06%,13,1106
01/20/2021,410,412,409.75,411.5,0.5,+0.12%,120,1107
01/19/2021,411.25,413.5,411,411,2.5,+0.61%,3,1126
01/15/2021,408,410.5,408,408.5,1.25,+0.31%,67,1126
01/14/2021,405,407.5,405,407.25,1.25,+0.31%,20,1087
01/13/2021,409,412,405,406,-4.25,-1.04%,22,1079
01/12/2021,409,412,409,410.25,1.5,+0.37%,17,1070
01/11/2021,409,409.25,408,408.75,-0.25,-0.06%,12,1073
01/08/2021,409.5,410,408.75,409,-1,-0.24%,25,1073
01/07/2021,409.25,410,408,410,0,0.00%,11,1079
01/06/2021,408,410,408,410,3,+0.74%,72,1085
01/05/2021,406,407,406,407,3,+0.74%,11,1039
01/04/2021,404.75,405.5,404,404,-0.75,-0.19%,16,1041
12/31/2020,404,406,404,404.75,0.25,+0.06%,45,1033
12/30/2020,400,404.75,400,404.5,3.75,+0.94%,44,1027
12/29/2020,400.25,401.25,400.25,400.75,0.25,+0.06%,7,996
12/28/2020,400.5,400.5,400.5,400.5,0.75,+0.19%,0,998
12/24/2020,399,400,399,399.75,2,+0.50%,79,998
12/23/2020,397.5,398,397.5,397.75,0.5,+0.13%,53,1024
12/22/2020,398,398,397.25,397.25,-1.25,-0.31%,63,989
12/21/2020,399.5,399.5,398,398.5,0,0.00%,43,949
12/18/2020,398.25,398.5,398.25,398.5,0.5,+0.13%,8,929
12/17/2020,396.5,399.25,396.5,398,0.75,+0.19%,2,929
12/16/2020,397.25,397.25,397.25,397.25,1.5,+0.38%,1,930
12/15/2020,395.75,395.75,395.75,395.75,0.25,+0.06%,0,930
12/14/2020,395.5,395.5,395.25,395.5,-0.25,-0.06%,0,930
12/11/2020,395,395.75,395,395.75,-0.25,-0.06%,6,930
12/10/2020,395.5,396.25,395,396,2.25,+0.57%,71,930
12/09/2020,393.75,393.75,393.75,393.75,0.25,+0.06%,0,881
12/08/2020,393.5,393.5,393.5,393.5,-1.25,-0.32%,0,881
12/07/2020,393.75,394.75,393,394.75,1.75,+0.45%,1,881
12/04/2020,393,393,393,393,0,0.00%,2,880
12/03/2020,393,393,393,393,0.75,+0.19%,0,878
12/02/2020,392.25,392.25,392.25,392.25,0,0.00%,0,878
12/01/2020,394.5,394.5,392.25,392.25,0,0.00%,37,878
11/30/2020,392.25,392.25,392.25,392.25,-4.5,-1.13%,0,906
11/27/2020,396.75,396.75,396.75,396.75,1.5,+0.38%,0,906
11/25/2020,395.25,395.25,395.25,395.25,0.5,+0.13%,0,906
11/24/2020,396.75,396.75,394.75,394.75,-1,-0.25%,27,906
11/23/2020,397,397,395.75,395.75,1.25,+0.32%,67,899
11/20/2020,399.75,400,394.5,394.5,-1.75,-0.44%,7,843
11/19/2020,396.25,396.25,396.25,396.25,-2,-0.50%,0,841
11/18/2020,398.5,398.5,398.25,398.25,3.5,+0.89%,10,841
11/17/2020,394.75,394.75,394.75,394.75,0,0.00%,3,833
11/16/2020,394.75,394.75,394.75,394.75,1,+0.25%,0,835
11/13/2020,393.75,393.75,393.75,393.75,1.25,+0.32%,0,835
11/12/2020,392.75,392.75,392.5,392.5,-1.75,-0.44%,17,835
11/11/2020,396.75,396.75,392.75,394.25,-1.75,-0.44%,6,834
11/10/2020,395,398,395,396,3.25,+0.83%,8,832
11/09/2020,392.75,392.75,391.25,392.75,1,+0.26%,6,834
11/06/2020,394,394,391.75,391.75,-0.5,-0.13%,2,837
11/05/2020,392.25,392.25,392.25,392.25,2.25,+0.58%,0,837
11/04/2020,391.5,392,390,390,-0.5,-0.13%,18,837
11/03/2020,391,391,390.25,390.5,1.75,+0.45%,9,821
11/02/2020,391,391,388.75,388.75,-2.5,-0.64%,18,817
10/30/2020,391.25,391.75,391,391.25,0,0.00%,30,830
10/29/2020,391,391.5,391,391.25,0.5,+0.13%,8,842
10/28/2020,390.75,390.75,390,390.75,-1.25,-0.32%,83,843
10/27/2020,392.5,392.5,392,392,0.5,+0.13%,5,850
10/26/2020,391.5,391.5,391.25,391.5,-1.5,-0.38%,5,850
10/23/2020,393,393,393,393,-1.25,-0.32%,1,850
10/22/2020,395.25,395.25,393.75,394.25,-0.75,-0.19%,6,850
10/21/2020,395.5,396.5,395,395,-0.75,-0.19%,14,850
10/20/2020,393,395.75,393,395.75,0.75,+0.19%,7,850
10/19/2020,395,395,395,395,0.25,+0.06%,0,851
10/16/2020,395.75,396.5,393,394.75,-1.75,-0.44%,105,851
10/15/2020,397.25,397.25,396.5,396.5,-0.5,-0.13%,41,864
10/14/2020,397,397,397,397,0,0.00%,1,826
10/13/2020,397,397,397,397,0.25,+0.06%,0,825
10/12/2020,397.75,397.75,396.75,396.75,-2.25,-0.56%,1,825
10/09/2020,399.75,399.75,399,399,2.75,+0.69%,1,825
10/08/2020,396.25,396.25,396.25,396.25,-2.75,-0.69%,0,824
10/07/2020,399.75,399.75,399,399,-0.25,-0.06%,1,824
10/06/2020,399.25,399.25,399.25,399.25,1,+0.25%,0,823
10/05/2020,398.25,398.25,398.25,398.25,1,+0.25%,0,823
10/02/2020,397.25,397.25,397.25,397.25,0,0.00%,0,823
10/01/2020,399.75,399.75,397.25,397.25,0,0.00%,10,823
09/30/2020,394,400,394,397.25,3.75,+0.95%,34,823
09/29/2020,389.25,393.5,389.25,393.5,-0.25,-0.06%,23,825
09/28/2020,393.75,393.75,393.75,393.75,0.75,+0.19%,0,811
09/25/2020,395,395,393,393,0.75,+0.19%,2,811
09/24/2020,391,392.25,391,392.25,0,0.00%,6,812
09/23/2020,392,392.25,392,392.25,-1.25,-0.32%,1,808
09/22/2020,393.5,393.5,393.5,393.5,0,0.00%,1,808
09/21/2020,392.25,393.5,392.25,393.5,-3.75,-0.94%,1,809
09/18/2020,397.25,397.25,397.25,397.25,1.75,+0.44%,0,809
09/17/2020,395.25,395.5,395.25,395.5,0.25,+0.06%,4,809
09/16/2020,394.75,396.25,394.75,395.25,2.25,+0.57%,15,805
09/15/2020,393.25,393.5,393,393,-0.5,-0.13%,6,803
09/14/2020,395.5,395.5,389.75,393.5,-3,-0.76%,76,803
09/11/2020,395.5,396.5,395.5,396.5,0,0.00%,3,745
09/10/2020,396.5,396.5,396.5,396.5,0.25,+0.06%,0,744
09/09/2020,395.75,396.25,395.75,396.25,-1.25,-0.31%,1,744
09/08/2020,397,398,396,397.5,0.25,+0.06%,58,744
09/04/2020,397.25,397.25,397.25,397.25,1.25,+0.32%,16,693
09/03/2020,397,397,396,396,-0.5,-0.13%,15,689
09/02/2020,394.5,396.5,394.5,396.5,0.5,+0.13%,2,674
09/01/2020,393,396,393,396,1.25,+0.32%,2,674
08/31/2020,396.25,397,394.75,394.75,-1.5,-0.38%,7,674
08/28/2020,394.75,396.25,394.75,396.25,-0.25,-0.06%,10,674
08/27/2020,396,397,396,396.5,-0.25,-0.06%,6,674
08/26/2020,397,397,396.75,396.75,-0.75,-0.19%,11,674
08/25/2020,396,397.5,395.5,397.5,5.75,+1.47%,15,664
08/24/2020,391.5,392,391.5,391.75,0.25,+0.06%,4,667
08/21/2020,391.5,391.5,391.5,391.5,0.25,+0.06%,160,669
08/20/2020,390,391.25,389.5,391.25,-0.75,-0.19%,13,618
08/19/2020,393.25,393.25,392,392,-1.5,-0.38%,2,607
08/18/2020,393.5,393.75,392.25,393.5,0,0.00%,16,607
08/17/2020,387,393.75,387,393.5,4.5,+1.16%,15,605
08/14/2020,387.75,390,387.75,389,0.25,+0.06%,30,601
08/13/2020,384.75,388.75,384.75,388.75,8,+2.10%,16,584
08/12/2020,380.75,380.75,380.75,380.75,1.5,+0.40%,245,579
08/11/2020,379.25,379.25,379.25,379.25,-0.25,-0.07%,80,493
08/10/2020,378.5,379.5,378.5,379.5,1,+0.26%,58,478
08/07/2020,378,378.5,378,378.5,-1.75,-0.46%,8,430
08/06/2020,380.25,380.25,380.25,380.25,0.25,+0.07%,0,427
08/05/2020,380,380,380,380,1.25,+0.33%,10,427
08/04/2020,380,380,377.5,378.75,-1,-0.26%,22,427
08/03/2020,379.75,379.75,379.75,379.75,0.75,+0.20%,0,425
07/31/2020,379,379,379,379,0.25,+0.07%,0,425
07/30/2020,380.5,380.5,378.75,378.75,-0.75,-0.20%,15,425
07/29/2020,379.5,379.5,379.5,379.5,0.25,+0.07%,0,413
07/28/2020,379.25,379.25,379.25,379.25,-3.25,-0.85%,0,413
07/27/2020,382.5,382.5,382.5,382.5,0.25,+0.07%,0,413
07/24/2020,382,382.25,379.5,382.25,-1.75,-0.46%,5,413
07/23/2020,383.25,384.75,383.25,384,2.25,+0.59%,31,418
07/22/2020,380,381.75,380,381.75,4.25,+1.13%,14,411
07/21/2020,381,381,377.5,377.5,-3.5,-0.92%,3,402
07/20/2020,381,381,381,381,0,0.00%,0,401
07/17/2020,381,381,381,381,0.25,+0.07%,0,401
07/16/2020,380.75,380.75,380.75,380.75,1.25,+0.33%,0,401
07/15/2020,379.25,379.5,379.25,379.5,0.25,+0.07%,9,401
07/14/2020,379.25,379.25,379.25,379.25,0.25,+0.07%,2,396
07/13/2020,379,379,379,379,-2.5,-0.66%,0,396
07/10/2020,381.5,381.5,381.5,381.5,-6.5,-1.68%,0,396
07/09/2020,388,388,388,388,1.5,+0.39%,0,396
07/08/2020,386.5,386.5,386.5,386.5,2.5,+0.65%,0,396
07/07/2020,384,384,384,384,-0.25,-0.07%,0,396
07/06/2020,384.25,384.25,384.25,384.25,0.75,+0.20%,0,396
07/02/2020,383.5,383.5,383.5,383.5,-2.75,-0.71%,0,396
07/01/2020,386.25,386.25,386.25,386.25,3.25,+0.85%,21,396
06/30/2020,380,383,380,383,4.75,+1.26%,5,375
06/29/2020,377,378.25,377,378.25,3.5,+0.93%,11,370
06/26/2020,374.75,374.75,374.75,374.75,-1,-0.27%,0,360
06/25/2020,377.25,377.25,375.75,375.75,-3,-0.79%,7,360
06/24/2020,381.5,381.5,378.75,378.75,-2.25,-0.59%,6,356
06/23/2020,381,381,381,381,-3.25,-0.85%,0,355
06/22/2020,384.25,384.25,384.25,384.25,-1,-0.26%,0,355
06/19/2020,385.25,385.25,385.25,385.25,2.75,+0.72%,0,355
06/18/2020,382.5,382.5,382.5,382.5,0.25,+0.07%,0,355
06/17/2020,382.25,382.25,382.25,382.25,-0.75,-0.20%,0,355
06/16/2020,383.75,383.75,383,383,1.75,+0.46%,1,355
06/15/2020,381.25,381.25,381.25,381.25,-1.5,-0.39%,40,355
06/12/2020,382.75,382.75,382.75,382.75,-1.25,-0.33%,20,315
06/11/2020,384,384,384,384,1.25,+0.33%,0,295
06/10/2020,382.75,382.75,382.75,382.75,-2.75,-0.71%,2,295
06/09/2020,383.5,385.5,383.5,385.5,-1.5,-0.39%,40,295
06/08/2020,387,387,387,387,2,+0.52%,25,261
06/05/2020,383.75,385,383.75,385,0.75,+0.20%,18,236
06/04/2020,384.25,384.25,384.25,384.25,4,+1.05%,10,227
06/03/2020,380,380.25,380,380.25,0.75,+0.20%,26,217
06/02/2020,379.5,379.5,379.5,379.5,1.75,+0.46%,0,194
06/01/2020,377.75,377.75,377.75,377.75,-2.25,-0.59%,0,194
05/29/2020,380,380,380,380,-1.75,-0.46%,0,194
05/28/2020,381.75,381.75,381.75,381.75,2.75,+0.73%,0,194
05/27/2020,379,379,379,379,-0.5,-0.13%,0,194
05/26/2020,379.5,379.5,379.5,379.5,0.75,+0.20%,41,194
05/22/2020,376.5,379,376,378.75,-1.75,-0.46%,11,154
05/21/2020,378.5,380.5,378.5,380.5,-0.5,-0.13%,1,150
05/20/2020,379.5,381,379.5,381,0,0.00%,21,149
05/19/2020,381,381,379.5,381,-0.25,-0.07%,10,134
05/18/2020,381.25,381.25,380.75,381.25,-1.25,-0.33%,5,124
05/15/2020,383,383,382.5,382.5,0.25,+0.07%,1,119
05/14/2020,382.25,382.25,382.25,382.25,1.5,+0.39%,0,118
05/13/2020,380.75,380.75,380.75,380.75,0,0.00%,0,118
05/12/2020,380.75,380.75,380.75,380.75,0,0.00%,0,118
05/11/2020,380.75,380.75,380.75,380.75,0,0.00%,1,118
05/08/2020,383,383,380.75,380.75,0,0.00%,1,118
05/07/2020,381,382,380.75,380.75,0,0.00%,4,117
05/06/2020,381,381,380.75,380.75,-1.75,-0.46%,1,113
05/05/2020,380,382.5,380,382.5,-0.75,-0.20%,5,112
05/04/2020,384.25,384.25,383,383.25,0,0.00%,4,109
05/01/2020,383.25,383.25,383.25,383.25,1,+0.26%,0,106
04/30/2020,383,383,381.75,382.25,2,+0.53%,8,106
04/29/2020,374.5,380.25,374.5,380.25,4.25,+1.13%,8,104
04/28/2020,376.25,376.25,376,376,-1,-0.27%,15,100
04/27/2020,376.25,377,376,377,-2.25,-0.59%,17,100
04/24/2020,379.25,379.25,379.25,379.25,0.5,+0.13%,0,86
04/23/2020,378.75,378.75,378.75,378.75,-0.25,-0.07%,0,86
04/22/2020,379,379,379,379,2.5,+0.66%,0,86
04/21/2020,379.75,379.75,376.5,376.5,-6,-1.57%,2,86
04/20/2020,385.75,385.75,382.5,382.5,-6,-1.54%,6,86
04/17/2020,388.5,388.5,388.5,388.5,1.5,+0.39%,10,82
04/16/2020,387,387,387,387,-1.75,-0.45%,0,91
04/15/2020,391,391,388.75,388.75,-2.5,-0.64%,8,91
04/14/2020,391.25,391.25,391.25,391.25,-0.25,-0.06%,0,86
04/13/2020,391.5,391.5,391.5,391.5,-0.5,-0.13%,0,86
04/09/2020,392,392,392,392,3.25,+0.84%,0,86
04/08/2020,387.5,388.75,387,388.75,-0.5,-0.13%,3,86
04/07/2020,387.75,389.25,387.75,389.25,2.5,+0.65%,20,84
04/06/2020,386.75,386.75,386.75,386.75,-1.5,-0.39%,0,71
04/03/2020,388.25,388.25,388.25,388.25,0.25,+0.06%,0,71
04/02/2020,388,388,388,388,0.75,+0.19%,0,71
04/01/2020,387.25,387.25,387.25,387.25,-8,-2.02%,0,71
03/31/2020,395.25,395.25,395.25,395.25,1.25,+0.32%,0,71
03/30/2020,394.75,394.75,394,394,-1.75,-0.44%,5,71
03/27/2020,395.75,395.75,395.75,395.75,-3.5,-0.88%,0,66
03/26/2020,401,401,399.25,399.25,0.25,+0.06%,1,66
03/25/2020,400,400,399,399,-1,-0.25%,6,65
03/24/2020,400,400,400,400,2.5,+0.63%,0,60
03/23/2020,397.5,397.5,397.5,397.5,0.25,+0.06%,0,60
03/20/2020,397.25,397.25,397.25,397.25,1.5,+0.38%,0,60
03/19/2020,395.5,399,395.5,395.75,0.25,+0.06%,3,60
03/18/2020,394.75,395.5,394.75,395.5,-1.5,-0.38%,1,60
03/17/2020,395,397,395,397,2.25,+0.57%,1,60
03/16/2020,394.75,394.75,394.75,394.75,-6.25,-1.56%,0,59
03/13/2020,401.25,401.25,399.5,401,-1.25,-0.31%,8,59
03/12/2020,401,402.25,401,402.25,-2.25,-0.56%,2,55
03/11/2020,404.5,404.5,404.5,404.5,-2.25,-0.55%,0,53
03/10/2020,406.75,406.75,406.75,406.75,1,+0.25%,0,53
03/09/2020,407,407,405.75,405.75,-2.75,-0.67%,2,53
03/06/2020,408.5,408.5,408.5,408.5,0,0.00%,0,51
03/05/2020,408.5,408.5,408.5,408.5,0,0.00%,0,51
03/04/2020,408.5,408.5,408.5,408.5,0.25,+0.06%,0,51
03/03/2020,409.25,409.25,408.25,408.25,1,+0.25%,1,51
03/02/2020,407.25,407.25,407.25,407.25,2,+0.49%,0,51
02/28/2020,406,406,405.25,405.25,-1.25,-0.31%,2,51
02/27/2020,406.5,406.5,406.5,406.5,-3.25,-0.79%,0,49
02/26/2020,412,412,409.75,409.75,-2.25,-0.55%,10,49
02/25/2020,412,412,412,412,1,+0.24%,7,48
02/24/2020,414.5,414.5,410.25,411,-3.75,-0.90%,9,48
02/21/2020,414.5,414.75,414.5,414.75,0,0.00%,23,40
02/20/2020,414.75,414.75,414.75,414.75,-1,-0.24%,5,17
02/19/2020,415.75,416.5,415.75,415.75,-0.25,-0.06%,0,12
02/18/2020,414.5,416,414.5,416,1.25,+0.30%,4,12
02/14/2020,414.75,414.75,414.75,414.75,-1,-0.24%,0,8
02/13/2020,415.75,415.75,415.75,415.75,0,0.00%,0,8
02/12/2020,415.75,415.75,415.75,415.75,0,0.00%,0,8
02/11/2020,415,415.75,414.5,415.75,0.25,+0.06%,3,8
02/10/2020,415.5,415.5,415.5,415.5,0,0.00%,0,5
02/07/2020,415.5,415.5,415.5,415.5,0.25,+0.06%,0,5
02/06/2020,415.25,415.25,415.25,415.25,0,0.00%,0,5
02/05/2020,415.25,415.25,415.25,415.25,-0.75,-0.18%,0,5
02/04/2020,416,416,416,416,0.25,+0.06%,0,5
02/03/2020,415.75,415.75,415.75,415.75,0,0.00%,0,5
01/31/2020,415.75,415.75,415.75,415.75,0,0.00%,0,5
01/30/2020,415,415.75,415,415.75,0.25,+0.06%,5,5
01/29/2020,415.5,415.5,415.5,415.5,-0.75,-0.18%,0,2
01/28/2020,416.25,416.25,416.25,416.25,0.5,+0.12%,0,2
01/27/2020,415.75,415.75,415.75,415.75,-0.25,-0.06%,0,2
01/24/2020,416,416,416,416,-1.5,-0.36%,0,2
01/23/2020,417.5,417.5,417.5,417.5,0.75,+0.18%,0,2
01/22/2020,416.75,416.75,416.75,416.75,0,0.00%,0,2
01/21/2020,416.75,416.75,416.75,416.75,-0.75,-0.18%,0,2
01/17/2020,417.5,417.5,417.5,417.5,1.5,+0.36%,0,2
01/16/2020,416,416,416,416,-2.25,-0.54%,0,2
01/15/2020,418.25,418.25,418.25,418.25,-0.75,-0.18%,0,2
01/14/2020,419,419,419,419,-1,-0.24%,0,2
01/13/2020,420,420,420,420,0,0.00%,0,2
01/10/2020,420,420,420,420,-2.75,-0.65%,0,2
01/09/2020,422.75,422.75,422.75,422.75,-1,-0.24%,0,2
01/08/2020,423.75,423.75,423.75,423.75,0,0.00%,0,2
01/07/2020,423.75,423.75,423.75,423.75,0,0.00%,0,2
01/06/2020,423.75,423.75,423.75,423.75,1.25,+0.30%,0,2
01/03/2020,422.5,422.5,422.5,422.5,-2,-0.47%,0,2
01/02/2020,424.5,424.5,424.5,424.5,-0.5,-0.12%,0,2
12/31/2019,425,425,425,425,-1,-0.23%,0,2
12/30/2019,426,426,426,426,0.75,+0.18%,0,2
12/27/2019,425.25,425.25,425.25,425.25,-0.5,-0.12%,0,2
12/26/2019,425.75,425.75,425.75,425.75,11,+2.65%,0,2
12/24/2019,414.75,414.75,414.75,414.75,0.25,+0.06%,0,2
12/23/2019,418,418,414.5,414.5,0.75,+0.18%,2,2
12/20/2019,413.75,413.75,413.75,413.75,-0.25,-0.06%,0,0
12/19/2019,414,414,414,414,0,0.00%,0,0
12/18/2019,414,414,414,414,-1.25,-0.30%,0,0
12/17/2019,415.25,415.25,415.25,415.25,-0.25,-0.06%,0,0
12/16/2019,415.5,415.5,415.5,415.5,2,+0.48%,0,0
