Time,Open,High,Low,Last,Change,%Chg,Volume
"06/30/2023 05:30",533.25,533.25,530,531.75,-1.5,-0.28%,2342
"06/30/2023 05:00",534.25,535.25,533,533.25,-1.25,-0.23%,685
"06/30/2023 04:30",535,535.75,534.25,534.5,-0.75,-0.14%,652
"06/30/2023 04:00",535.5,536.5,535.25,535.25,0,0.00%,406
"06/30/2023 03:30",536,537.25,534.75,535.25,-0.75,-0.14%,1083
"06/30/2023 03:00",536,537,535.5,536,0.25,+0.05%,947
"06/30/2023 02:30",534.75,535.75,534,535.75,1.25,+0.23%,804
"06/30/2023 02:00",534.5,534.75,533.25,534.5,0,0.00%,781
"06/30/2023 01:30",535,535.5,534,534.5,-0.5,-0.09%,496
"06/30/2023 01:00",535.75,536.25,534.5,535,-1,-0.19%,606
"06/30/2023 00:30",536.5,536.75,535.75,536,0,0.00%,454
"06/30/2023 00:00",535.5,536.5,535.5,536,0.5,+0.09%,283
"06/29/2023 23:30",536.25,536.25,535.5,535.5,-0.5,-0.09%,314
"06/29/2023 23:00",536,536.5,536,536,0,0.00%,283
"06/29/2023 22:30",535.75,536.25,535.25,536,0.25,+0.05%,205
"06/29/2023 22:00",535,536,535,535.75,0.75,+0.14%,397
"06/29/2023 21:30",535.25,535.5,534.5,535,-0.25,-0.05%,741
"06/29/2023 21:00",535.75,536.25,534.75,535.25,-0.75,-0.14%,1217
"06/29/2023 20:30",536.5,536.5,535.5,536,-0.5,-0.09%,636
"06/29/2023 20:00",533.25,536.75,533.25,536.5,3.25,+0.61%,1296
"06/29/2023 19:30",534,535.75,533.25,533.25,-0.75,-0.14%,1819
"06/29/2023 19:00",532,534.5,530.5,534,5.75,+1.09%,5960
"06/29/2023 13:00",528.25,529,526.25,528.25,0.25,+0.05%,13813
"06/29/2023 12:30",528.5,530.25,527.75,528,-0.5,-0.09%,6361
"06/29/2023 12:00",532,533.75,527,528.5,-3.5,-0.66%,9383
"06/29/2023 11:30",531.5,532.75,528.75,532,0.5,+0.09%,8588
"06/29/2023 11:00",531,533,529.5,531.5,0.75,+0.14%,6202
"06/29/2023 10:30",531.5,532.5,529.5,530.75,-0.75,-0.14%,5909
"06/29/2023 10:00",532.75,535,528,531.5,-1.25,-0.23%,17179
"06/29/2023 09:30",534.5,535,532.25,532.75,-1.75,-0.33%,8801
"06/29/2023 09:00",536.5,536.75,532.75,534.5,-1.75,-0.33%,10076
"06/29/2023 08:30",535,540,534,536.25,2.25,+0.42%,21589
"06/29/2023 07:30",533.75,534.75,532.25,534,0,0.00%,2265
"06/29/2023 07:00",534,534.75,533.5,534,0,0.00%,2945
"06/29/2023 06:30",536.25,536.25,533.75,534,-2.25,-0.42%,2765
"06/29/2023 06:00",536.75,537.25,536,536.25,-0.5,-0.09%,925
"06/29/2023 05:30",538.75,538.75,536.25,536.75,-2.25,-0.42%,1894
"06/29/2023 05:00",540.5,540.5,538.25,539,-1.75,-0.32%,499
"06/29/2023 04:30",536.75,541.75,536.75,540.75,3.75,+0.70%,1795
"06/29/2023 04:00",536.25,538,536,537,0.75,+0.14%,1003
"06/29/2023 03:30",537.75,537.75,536,536.25,-1.25,-0.23%,1179
"06/29/2023 03:00",539.25,539.75,537,537.5,-2,-0.37%,3231
"06/29/2023 02:30",541.25,542,538.75,539.5,-2.25,-0.42%,1236
"06/29/2023 02:00",541.75,543,540.5,541.75,0,0.00%,873
"06/29/2023 01:30",540.25,543,540.25,541.75,1.5,+0.28%,769
"06/29/2023 01:00",540.75,541,540,540.25,-0.5,-0.09%,250
"06/29/2023 00:30",540.75,541.75,540,540.75,-0.25,-0.05%,463
"06/29/2023 00:00",542.25,542.5,540.75,541,-1.25,-0.23%,547
"06/28/2023 23:30",541.25,542.25,540.75,542.25,1,+0.18%,208
"06/28/2023 23:00",542,542,541,541.25,-0.5,-0.09%,201
"06/28/2023 22:30",541.5,542.25,541.25,541.75,0.5,+0.09%,130
"06/28/2023 22:00",541.5,542.25,540.75,541.25,0,0.00%,339
"06/28/2023 21:30",540.75,541.75,540.75,541.25,0.5,+0.09%,234
"06/28/2023 21:00",541.5,541.5,538.75,540.75,-0.75,-0.14%,678
"06/28/2023 20:30",542.5,542.75,541,541.5,-1.25,-0.23%,588
"06/28/2023 20:00",541,543.25,540.75,542.75,1.5,+0.28%,1768
"06/28/2023 19:30",539.75,541.75,539.75,541.25,1.75,+0.32%,1170
"06/28/2023 19:00",539,540,537.25,539.5,1.75,+0.33%,3616
"06/28/2023 13:00",538.75,539,535.25,537.75,-0.75,-0.14%,13725
"06/28/2023 12:30",539.75,539.75,534,538.5,-1,-0.19%,17537
"06/28/2023 12:00",541,544.25,539.25,539.5,-1.5,-0.28%,9770
"06/28/2023 11:30",547,547.5,539,541,-6,-1.10%,17852
"06/28/2023 11:00",550.25,550.75,546.75,547,-3.5,-0.64%,10705
"06/28/2023 10:30",546.25,552,544.75,550.5,4,+0.73%,8372
"06/28/2023 10:00",543.75,548.5,543.5,546.5,2.5,+0.46%,8859
"06/28/2023 09:30",547.25,547.25,542.25,544,-3.25,-0.59%,12962
"06/28/2023 09:00",551.5,551.5,546,547.25,-4.25,-0.77%,9530
"06/28/2023 08:30",547,554,544.5,551.5,4.75,+0.87%,28285
"06/28/2023 07:30",546.75,548.25,546,546.75,0.25,+0.05%,2210
"06/28/2023 07:00",547.25,547.5,546.25,546.5,-1,-0.18%,2922
"06/28/2023 06:30",551,551,547,547.5,-3.25,-0.59%,4999
"06/28/2023 06:00",550.75,552,550.25,550.75,0,0.00%,1582
"06/28/2023 05:30",555,555,550.5,550.75,-4,-0.72%,2551
"06/28/2023 05:00",558.25,558.25,554.25,554.75,-3.75,-0.67%,1257
"06/28/2023 04:30",555.5,559.75,555.5,558.5,3,+0.54%,2683
"06/28/2023 04:00",553.75,555.75,552.75,555.5,2,+0.36%,1373
"06/28/2023 03:30",553.75,554.5,553,553.5,-0.5,-0.09%,1034
"06/28/2023 03:00",553.5,554.5,552.5,554,0.5,+0.09%,1453
"06/28/2023 02:30",556.75,557.5,553.5,553.5,-3,-0.54%,3268
"06/28/2023 02:00",556.25,557.75,556,556.5,0.5,+0.09%,1139
"06/28/2023 01:30",560.25,560.25,555.75,556,-4.25,-0.76%,1669
"06/28/2023 01:00",560,560.5,559.5,560.25,-0.25,-0.04%,1147
"06/28/2023 00:30",561,561.75,559.5,560.5,-0.75,-0.13%,403
"06/28/2023 00:00",560.5,561.5,560.5,561.25,1,+0.18%,263
"06/27/2023 23:30",561.25,562.5,559.5,560.25,-1,-0.18%,1075
"06/27/2023 23:00",561.5,562.25,560.5,561.25,0,0.00%,412
"06/27/2023 22:30",559.75,561.5,559.5,561.25,1.75,+0.31%,355
"06/27/2023 22:00",560.5,561.25,559.5,559.5,-1,-0.18%,330
"06/27/2023 21:30",558.25,561.5,558.25,560.5,2.25,+0.40%,766
"06/27/2023 21:00",558.5,558.5,558,558.25,-0.25,-0.04%,261
"06/27/2023 20:30",558.25,558.5,557.25,558.5,0.25,+0.04%,551
"06/27/2023 20:00",560.25,560.25,558,558.25,-2,-0.36%,537
"06/27/2023 19:30",559.5,560.75,558.75,560.25,0.75,+0.13%,405
"06/27/2023 19:00",562,562.25,557.75,559.5,-1,-0.18%,2910
"06/27/2023 13:00",565,565,559.5,560.5,-4.25,-0.75%,11915
"06/27/2023 12:30",562.75,566,562.5,564.75,2,+0.36%,8973
"06/27/2023 12:00",559.5,563,559.25,562.75,3.5,+0.63%,9837
"06/27/2023 11:30",557.75,560.5,555,559.25,1.75,+0.31%,12062
"06/27/2023 11:00",559.75,561.25,556.5,557.5,-2.25,-0.40%,8071
"06/27/2023 10:30",560.75,562.5,558.5,559.75,-1,-0.18%,7160
"06/27/2023 10:00",559.75,563.25,558.75,560.75,1.25,+0.22%,8539
"06/27/2023 09:30",565,565.25,559.5,559.5,-5.75,-1.02%,9721
"06/27/2023 09:00",562.5,566,561.5,565.25,2.75,+0.49%,11625
"06/27/2023 08:30",566,569,558.5,562.5,-3.25,-0.57%,30912
"06/27/2023 07:30",567.5,568,565.5,565.75,-1.75,-0.31%,2086
"06/27/2023 07:00",567.75,570,567.25,567.5,-0.5,-0.09%,4875
"06/27/2023 06:30",567.5,568.5,564.25,568,0.5,+0.09%,6457
"06/27/2023 06:00",575.75,576,567.25,567.5,-8.25,-1.43%,5185
"06/27/2023 05:30",575.25,576,573.75,575.75,0.5,+0.09%,718
"06/27/2023 05:00",574,575.5,573.5,575.25,1.25,+0.22%,711
"06/27/2023 04:30",573.25,576.25,572.75,574,0.75,+0.13%,2164
"06/27/2023 04:00",575,575.25,572.5,573.25,-2,-0.35%,3094
"06/27/2023 03:30",578.25,578.5,575.25,575.25,-3.25,-0.56%,2156
"06/27/2023 03:00",577.75,579,576.5,578.5,0.75,+0.13%,1138
"06/27/2023 02:30",578.5,579.5,577,577.75,-0.75,-0.13%,1509
"06/27/2023 02:00",583,583,578.5,578.5,-4.5,-0.77%,2785
"06/27/2023 01:30",585.25,585.5,582.75,583,-2.25,-0.38%,882
"06/27/2023 01:00",586,587.75,585,585.25,-0.75,-0.13%,521
"06/27/2023 00:30",583.75,586.5,583.75,586,2.25,+0.39%,462
"06/27/2023 00:00",585.5,585.5,583.5,583.75,-2,-0.34%,972
"06/26/2023 23:30",587.25,588.5,585.75,585.75,-1.5,-0.26%,1149
"06/26/2023 23:00",587.75,588.25,587,587.25,-0.5,-0.09%,180
"06/26/2023 22:30",587.75,589,587.5,587.75,-0.25,-0.04%,562
"06/26/2023 22:00",586.5,588,586.5,588,1.75,+0.30%,608
"06/26/2023 21:30",585.75,586.25,584.5,586.25,0.5,+0.09%,656
"06/26/2023 21:00",586.75,587,584.5,585.75,-0.75,-0.13%,414
"06/26/2023 20:30",585.5,587,585.25,586.5,1.25,+0.21%,793
"06/26/2023 20:00",585,587,583.5,585.25,0.5,+0.09%,1627
"06/26/2023 19:30",586.25,586.5,582.5,584.75,-1.5,-0.26%,2128
"06/26/2023 19:00",593.75,594.5,586,586.25,-1.75,-0.30%,16959
"06/26/2023 13:00",587.75,590.25,587.25,588,0.25,+0.04%,9717
"06/26/2023 12:30",582.5,587.75,582.25,587.75,5.5,+0.94%,4881
"06/26/2023 12:00",583.75,586,581.75,582.25,-1.5,-0.26%,4319
"06/26/2023 11:30",586,586,581,583.75,-2.25,-0.38%,11547
"06/26/2023 11:00",589.5,591,585,586,-3.5,-0.59%,8248
"06/26/2023 10:30",589,591,588.25,589.5,0.5,+0.08%,5838
"06/26/2023 10:00",588.75,589.75,586,589,0.25,+0.04%,7278
"06/26/2023 09:30",596.5,596.5,587.25,588.75,-7.75,-1.30%,14907
"06/26/2023 09:00",597.5,600.75,596,596.5,-1.25,-0.21%,13653
"06/26/2023 08:30",588,598,584.25,597.75,10.25,+1.74%,25860
"06/26/2023 07:30",589.25,589.25,587,587.5,-1.75,-0.30%,1411
"06/26/2023 07:00",592,592.75,588.75,589.25,-2.5,-0.42%,4374
"06/26/2023 06:30",587,592,585,591.75,4.75,+0.81%,3260
"06/26/2023 06:00",587.75,588.5,586.75,587,-0.75,-0.13%,944
"06/26/2023 05:30",589.5,589.75,587.5,587.75,-2,-0.34%,1152
"06/26/2023 05:00",587.75,589.75,587.25,589.75,2,+0.34%,1125
"06/26/2023 04:30",585,587.75,585,587.75,3,+0.51%,655
"06/26/2023 04:00",586,587,584.5,584.75,-1,-0.17%,944
"06/26/2023 03:30",588.5,589,585,585.75,-2.75,-0.47%,1047
"06/26/2023 03:00",586.75,588.5,586.25,588.5,1.5,+0.26%,876
"06/26/2023 02:30",584,587,582.5,587,3,+0.51%,1570
"06/26/2023 02:00",585.5,586.5,582.25,584,-2,-0.34%,1751
"06/26/2023 01:30",586.5,589,586,586,-0.5,-0.09%,1819
"06/26/2023 01:00",585.25,587,585,586.5,1.25,+0.21%,396
"06/26/2023 00:30",587,587.25,585.25,585.25,-2,-0.34%,587
"06/26/2023 00:00",586.25,587.25,585.25,587.25,1,+0.17%,882
"06/25/2023 23:30",586,586.75,585.75,586.25,0.25,+0.04%,289
"06/25/2023 23:00",585.75,586.25,585.75,586,0,0.00%,137
"06/25/2023 22:30",585.75,586.5,585.75,586,0.75,+0.13%,192
"06/25/2023 22:00",585.5,586.5,585,585.25,0.25,+0.04%,149
"06/25/2023 21:30",586.5,586.5,583.5,585,-1.5,-0.26%,493
"06/25/2023 21:00",586.5,586.75,585.5,586.5,0.25,+0.04%,398
"06/25/2023 20:30",586,588.25,585.75,586.25,0.25,+0.04%,1719
"06/25/2023 20:00",583.5,586.25,582,586,2.75,+0.47%,2602
"06/25/2023 19:30",580.25,583.5,580.25,583.25,3,+0.52%,2165
"06/25/2023 19:00",594,594,575.5,580.25,-4,-0.68%,19850
"06/23/2023 13:00",589,589.5,584,584.25,-4.75,-0.81%,18151
"06/23/2023 12:30",586.5,590.75,586.5,589,2.5,+0.43%,9261
"06/23/2023 12:00",587,588.75,586,586.5,-0.25,-0.04%,5865
"06/23/2023 11:30",585.25,587.5,583.5,586.75,1.5,+0.26%,8120
"06/23/2023 11:00",591.25,591.5,584.75,585.25,-6.25,-1.06%,10487
"06/23/2023 10:30",589.5,591.75,588.5,591.5,2,+0.34%,10145
"06/23/2023 10:00",589,590.5,586.5,589.5,0.5,+0.08%,9403
"06/23/2023 09:30",587.25,591,586,589,2,+0.34%,14403
"06/23/2023 09:00",593.5,595.25,584.25,587,-6.5,-1.10%,32250
"06/23/2023 08:30",599,603,591.25,593.5,-6.75,-1.12%,36278
"06/23/2023 07:30",600.75,601.25,599.5,600.25,-0.75,-0.12%,2552
"06/23/2023 07:00",602,602.5,599,601,-1,-0.17%,3805
"06/23/2023 06:30",606,606,601.5,602,-4,-0.66%,1944
"06/23/2023 06:00",602.5,606.5,602.5,606,3.5,+0.58%,1121
"06/23/2023 05:30",603.5,603.75,601.5,602.5,-1,-0.17%,1155
"06/23/2023 05:00",604.75,606.25,602.75,603.5,-1.25,-0.21%,2035
"06/23/2023 04:30",602,605.5,601.25,604.75,3,+0.50%,2549
"06/23/2023 04:00",601.5,602.25,598.75,601.75,0,0.00%,3783
"06/23/2023 03:30",605.25,605.25,601.5,601.75,-3.75,-0.62%,1887
"06/23/2023 03:00",606.25,606.75,604.5,605.5,-0.5,-0.08%,1276
"06/23/2023 02:30",605.5,606.5,604.75,606,0.5,+0.08%,1034
"06/23/2023 02:00",608.75,609.25,604.75,605.5,-3.25,-0.53%,3227
"06/23/2023 01:30",611.25,612.25,608.25,608.75,-2.25,-0.37%,1202
"06/23/2023 01:00",612,612.5,610.75,611,-1,-0.16%,528
"06/23/2023 00:30",610.25,612.5,610.25,612,2,+0.33%,887
"06/23/2023 00:00",609.75,610.75,609.25,610,0.25,+0.04%,1019
"06/22/2023 23:30",608,610.25,607.5,609.75,1.75,+0.29%,898
"06/22/2023 23:00",608.75,608.75,607.5,608,-0.75,-0.12%,1018
"06/22/2023 22:30",609,609.25,608.5,608.75,-0.5,-0.08%,380
"06/22/2023 22:00",609.5,609.75,609,609.25,0,0.00%,189
"06/22/2023 21:30",609.75,611,608.5,609.25,-0.25,-0.04%,1011
"06/22/2023 21:00",612.75,613,609.5,609.5,-3.5,-0.57%,2264
"06/22/2023 20:30",614.75,614.75,612.5,613,-2,-0.33%,824
"06/22/2023 20:00",615.5,616,614.5,615,-0.5,-0.08%,441
"06/22/2023 19:30",614,616.75,614,615.5,1.5,+0.24%,1029
"06/22/2023 19:00",616.5,616.75,612.5,614,-6.5,-1.05%,5820
"06/22/2023 13:00",620,621,618.25,620.5,0.75,+0.12%,11499
"06/22/2023 12:30",620.25,622.75,618.5,619.75,-0.5,-0.08%,8891
"06/22/2023 12:00",622.75,625.5,619,620.25,-2.5,-0.40%,11241
"06/22/2023 11:30",618.5,624.25,618.25,622.75,4.5,+0.73%,8404
"06/22/2023 11:00",619.75,621.25,618.25,618.25,-1.25,-0.20%,8363
"06/22/2023 10:30",615.75,620,614.5,619.5,3.5,+0.57%,8627
"06/22/2023 10:00",618,619.25,613.25,616,-2.25,-0.36%,11020
"06/22/2023 09:30",620.75,624.75,616.75,618.25,-2.5,-0.40%,12215
"06/22/2023 09:00",623.25,624,619.5,620.75,-2.25,-0.36%,14517
"06/22/2023 08:30",620,625.25,617.25,623,5,+0.81%,24845
"06/22/2023 07:30",617.25,618.5,616.5,618,0.75,+0.12%,1799
"06/22/2023 07:00",618.75,619.25,616.5,617.25,-1.75,-0.28%,3144
"06/22/2023 06:30",618.5,619.75,617,619,0.5,+0.08%,2157
"06/22/2023 06:00",619.75,620.5,617.25,618.5,-1.5,-0.24%,2807
"06/22/2023 05:30",622.75,623.25,618.5,620,-3,-0.48%,4598
"06/22/2023 05:00",624.5,624.75,622.75,623,-1.5,-0.24%,408
"06/22/2023 04:30",625,625.25,623,624.5,-0.5,-0.08%,839
"06/22/2023 04:00",624.75,626,623.25,625,0.25,+0.04%,1571
"06/22/2023 03:30",624.75,625.5,624.25,624.75,0,0.00%,586
"06/22/2023 03:00",623.75,625.5,623.25,624.75,1,+0.16%,975
"06/22/2023 02:30",621.75,624,621.5,623.75,2,+0.32%,810
"06/22/2023 02:00",622.25,623.25,621.25,621.75,-0.5,-0.08%,1978
"06/22/2023 01:30",622,622.5,621.5,622.25,0.5,+0.08%,361
"06/22/2023 01:00",622.25,622.25,621.5,621.75,-0.25,-0.04%,303
"06/22/2023 00:30",622.75,622.75,622,622,-0.5,-0.08%,605
"06/22/2023 00:00",622.5,623.5,622,622.5,-0.25,-0.04%,563
"06/21/2023 23:30",623.25,623.75,622.5,622.75,-0.75,-0.12%,359
"06/21/2023 23:00",624,624.25,623,623.5,-0.75,-0.12%,262
"06/21/2023 22:30",624,624.75,624,624.25,0,0.00%,183
"06/21/2023 22:00",623.5,624.5,623.5,624.25,0.75,+0.12%,276
"06/21/2023 21:30",622.75,623.5,622.5,623.5,0.75,+0.12%,428
"06/21/2023 21:00",624.75,624.75,622.5,622.75,-2,-0.32%,538
"06/21/2023 20:30",626.5,626.5,624.5,624.75,-1.75,-0.28%,428
"06/21/2023 20:00",623.5,626.5,623.5,626.5,3,+0.48%,786
"06/21/2023 19:30",624.5,624.75,623,623.5,-1.25,-0.20%,916
"06/21/2023 19:00",624.75,626.5,621,624.75,-4.75,-0.75%,7815
